Lần Lật,Kết Quả,Xác Suất Ngửa,Xác Suất Sấp
1,Ngửa,0.703,0.297
2,Sấp,0.703,0.297
3,Ngửa,0.703,0.297
4,Sấp,0.703,0.297
5,Sấp,0.703,0.297
6,Sấp,0.703,0.297
7,Ngửa,0.703,0.297
8,Ngửa,0.703,0.297
9,Ngửa,0.703,0.297
10,Ngửa,0.703,0.297
11,Ngửa,0.703,0.297
12,Sấp,0.703,0.297
13,Ngửa,0.703,0.297
14,Ngửa,0.703,0.297
15,Ngửa,0.703,0.297
16,Sấp,0.703,0.297
17,Ngửa,0.703,0.297
18,Sấp,0.703,0.297
19,Ngửa,0.703,0.297
20,Ngửa,0.703,0.297
21,Sấp,0.703,0.297
22,Ngửa,0.703,0.297
23,Ngửa,0.703,0.297
24,Ngửa,0.703,0.297
25,Ngửa,0.703,0.297
26,Sấp,0.703,0.297
27,Sấp,0.703,0.297
28,Ngửa,0.703,0.297
29,Ngửa,0.703,0.297
30,Sấp,0.703,0.297
31,Sấp,0.703,0.297
32,Sấp,0.703,0.297
33,Ngửa,0.703,0.297
34,Ngửa,0.703,0.297
35,Sấp,0.703,0.297
36,Ngửa,0.703,0.297
37,Ngửa,0.703,0.297
38,Ngửa,0.703,0.297
39,Ngửa,0.703,0.297
40,Ngửa,0.703,0.297
41,Ngửa,0.703,0.297
42,Sấp,0.703,0.297
43,Ngửa,0.703,0.297
44,Ngửa,0.703,0.297
45,Sấp,0.703,0.297
46,Ngửa,0.703,0.297
47,Sấp,0.703,0.297
48,Sấp,0.703,0.297
49,Ngửa,0.703,0.297
50,Sấp,0.703,0.297
51,Sấp,0.703,0.297
52,Ngửa,0.703,0.297
53,Ngửa,0.703,0.297
54,Ngửa,0.703,0.297
55,Ngửa,0.703,0.297
56,Sấp,0.703,0.297
57,Ngửa,0.703,0.297
58,Ngửa,0.703,0.297
59,Ngửa,0.703,0.297
60,Sấp,0.703,0.297
61,Sấp,0.703,0.297
62,Ngửa,0.703,0.297
63,Ngửa,0.703,0.297
64,Ngửa,0.703,0.297
65,Sấp,0.703,0.297
66,Ngửa,0.703,0.297
67,Ngửa,0.703,0.297
68,Sấp,0.703,0.297
69,Ngửa,0.703,0.297
70,Ngửa,0.703,0.297
71,Ngửa,0.703,0.297
72,Ngửa,0.703,0.297
73,Ngửa,0.703,0.297
74,Sấp,0.703,0.297
75,Ngửa,0.703,0.297
76,Ngửa,0.703,0.297
77,Ngửa,0.703,0.297
78,Ngửa,0.703,0.297
79,Ngửa,0.703,0.297
80,Sấp,0.703,0.297
81,Ngửa,0.703,0.297
82,Ngửa,0.703,0.297
83,Ngửa,0.703,0.297
84,Ngửa,0.703,0.297
85,Ngửa,0.703,0.297
86,Ngửa,0.703,0.297
87,Sấp,0.703,0.297
88,Ngửa,0.703,0.297
89,Ngửa,0.703,0.297
90,Ngửa,0.703,0.297
91,Ngửa,0.703,0.297
92,Sấp,0.703,0.297
93,Sấp,0.703,0.297
94,Ngửa,0.703,0.297
95,Ngửa,0.703,0.297
96,Ngửa,0.703,0.297
97,Ngửa,0.703,0.297
98,Ngửa,0.703,0.297
99,Ngửa,0.703,0.297
100,Ngửa,0.703,0.297
101,Ngửa,0.703,0.297
102,Ngửa,0.703,0.297
103,Ngửa,0.703,0.297
104,Ngửa,0.703,0.297
105,Ngửa,0.703,0.297
106,Ngửa,0.703,0.297
107,Ngửa,0.703,0.297
108,Ngửa,0.703,0.297
109,Ngửa,0.703,0.297
110,Ngửa,0.703,0.297
111,Ngửa,0.703,0.297
112,Sấp,0.703,0.297
113,Ngửa,0.703,0.297
114,Ngửa,0.703,0.297
115,Ngửa,0.703,0.297
116,Ngửa,0.703,0.297
117,Ngửa,0.703,0.297
118,Ngửa,0.703,0.297
119,Ngửa,0.703,0.297
120,Sấp,0.703,0.297
121,Sấp,0.703,0.297
122,Ngửa,0.703,0.297
123,Ngửa,0.703,0.297
124,Sấp,0.703,0.297
125,Ngửa,0.703,0.297
126,Ngửa,0.703,0.297
127,Sấp,0.703,0.297
128,Ngửa,0.703,0.297
129,Ngửa,0.703,0.297
130,Ngửa,0.703,0.297
131,Ngửa,0.703,0.297
132,Sấp,0.703,0.297
133,Ngửa,0.703,0.297
134,Sấp,0.703,0.297
135,Ngửa,0.703,0.297
136,Sấp,0.703,0.297
137,Ngửa,0.703,0.297
138,Ngửa,0.703,0.297
139,Sấp,0.703,0.297
140,Ngửa,0.703,0.297
141,Sấp,0.703,0.297
142,Ngửa,0.703,0.297
143,Ngửa,0.703,0.297
144,Ngửa,0.703,0.297
145,Ngửa,0.703,0.297
146,Sấp,0.703,0.297
147,Ngửa,0.703,0.297
148,Ngửa,0.703,0.297
149,Ngửa,0.703,0.297
150,Ngửa,0.703,0.297
151,Ngửa,0.703,0.297
152,Ngửa,0.703,0.297
153,Sấp,0.703,0.297
154,Ngửa,0.703,0.297
155,Ngửa,0.703,0.297
156,Ngửa,0.703,0.297
157,Ngửa,0.703,0.297
158,Sấp,0.703,0.297
159,Ngửa,0.703,0.297
160,Ngửa,0.703,0.297
161,Ngửa,0.703,0.297
162,Ngửa,0.703,0.297
163,Sấp,0.703,0.297
164,Ngửa,0.703,0.297
165,Ngửa,0.703,0.297
166,Ngửa,0.703,0.297
167,Sấp,0.703,0.297
168,Ngửa,0.703,0.297
169,Sấp,0.703,0.297
170,Ngửa,0.703,0.297
171,Sấp,0.703,0.297
172,Sấp,0.703,0.297
173,Ngửa,0.703,0.297
174,Ngửa,0.703,0.297
175,Ngửa,0.703,0.297
176,Sấp,0.703,0.297
177,Sấp,0.703,0.297
178,Ngửa,0.703,0.297
179,Ngửa,0.703,0.297
180,Ngửa,0.703,0.297
181,Ngửa,0.703,0.297
182,Sấp,0.703,0.297
183,Ngửa,0.703,0.297
184,Ngửa,0.703,0.297
185,Ngửa,0.703,0.297
186,Sấp,0.703,0.297
